scorer,,,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1
bodyparts,,,point1,point1,point2,point2,point3,point3,point4,point4,point5,point5,point6,point6,point7,point7,point8,point8,point9,point9,point10,point10,point11,point11,point12,point12
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,green01-train-2022-05-05-19.12.20,img0020.png,330.30101563470805,186.56286314156225,330.00988818887964,202.2683521357801,331.1743979721931,218.06795159660464,331.27070745030187,233.67493210121162,330.88327052636475,246.95509205069374,330.5921430805364,259.8478150762386,330.25286089565367,272.93315705800103,329.57429652588814,287.4741362689054,328.8957321561226,307.09992843938295,327.8722364395148,324.2526848279065,327.0993735788228,344.1521567951875,325.9938473584183,358.08178717228424
labeled-data,green01-train-2022-05-05-19.12.20,img0100.png,330.5674083791919,187.0158620407715,330.8210218855006,202.63989235509976,331.0886687207573,218.05967921074856,331.1520720973345,234.18391987322053,330.5040050026147,246.8916482613093,330.24337483183194,259.27534310203816,329.5319043605349,273.3919791037732,329.8735953719035,287.64924537262686,328.99298655496057,306.4431911195033,328.1508362131327,323.8592269833614,326.9181054002702,344.27334046703754,325.79592720944817,358.9150489697187
labeled-data,green01-train-2022-05-05-19.12.20,img0120.png,331.3743977272144,186.8075275306159,330.4566728100556,202.25519301984056,331.16372346768446,217.9813559588406,331.16372346768446,233.45933069879112,330.4941867495751,246.61268389511878,330.317424085168,258.603726319635,330.0353242909958,272.8104508136123,329.75653390940863,287.0969159321086,328.7015826544682,305.7733018497603,328.30511807887484,324.57516484720986,327.13197848320885,344.48787446483135,325.95643006105684,358.9075771373326
labeled-data,green01-train-2022-05-05-19.12.20,img0140.png,330.498217686432,186.22026437801833,330.5597149833189,202.08676465232497,331.41453927069597,217.83640820189672,331.0271023467588,233.5675986088524,330.7626600165955,246.37764764593274,330.37522309265825,258.7818066164599,330.3752230926583,272.4528178099562,329.72334383855764,286.93560913655875,328.42362999490496,305.69058028241227,327.96476753632555,324.51984095730637,326.9417054894019,344.62035187817355,325.4597809838986,358.3003907233261
labeled-data,green01-train-2022-05-05-19.12.20,img0630.png,330.56412706300483,185.75752526537354,330.89398375692775,201.86350080954924,331.17407256391766,217.16971856238422,331.17407256391766,233.4655063969879,330.7866356399805,246.4719865496665,330.3991987160435,258.53085216442815,330.4816628895241,272.13946547493833,329.62151820237955,286.64311877064296,328.92910852798593,305.3997386023196,327.73239354911533,324.7575861308661,326.9186024288267,344.2044166254343,325.5857499784747,357.7887536467656
labeled-data,green01-train-2022-05-05-19.12.20,img0660.png,330.35039312388375,185.4557785182385,331.26009588297757,201.7637985095916,331.1423167814793,217.1535908369904,331.0160127751205,233.04007428496385,331.1423167814793,246.38342779603926,330.62005094632275,258.89874704289434,330.6200509463227,272.0302327765289,329.69128739032544,286.41732227931027,328.9248503459577,305.4052020311728,328.0842692025122,324.67286103484787,326.89778704901363,344.76373664977154,325.6040616860599,358.29610677266754
labeled-data,green01-train-2022-05-05-19.12.20,img0760.png,331.17387913338365,186.43899404234443,331.1000447722555,202.20518465484184,331.0079452928311,217.27946833974127,330.7773096502984,233.36839407419572,330.5466740077657,246.43165877828125,329.624131437635,259.0245196381533,329.44700135809035,272.52484383280984,328.9080835525161,286.49299364301726,328.82943153841615,305.7891389345558,327.9030768089047,325.1639362401942,326.12901936398197,345.4592651287811,324.66374682889636,358.28257360686604
