scorer,,,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1
bodyparts,,,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,bodypart4,bodypart4,bodypart5,bodypart5,bodypart6,bodypart6,bodypart7,bodypart7,bodypart8,bodypart8,bodypart9,bodypart9,bodypart10,bodypart10,bodypart11,bodypart11
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,pink02-train-2022-02-21-20.05.09,img000.png,132.3181058155111,309.95052403858904,121.74606113806823,424.3675999325353,110.80535646332902,536.9005623012818,102.99056740994382,663.5001449661214,96.73873616723574,794.7886010629921,93.14353175803478,892.5805161351477,91.0774299946055,1008.2822148871846,93.14353175803478,1119.851710112363,93.6710300191383,1243.8178159181166,99.49465364248283,1367.5698179141884,108.23008907749971,1459.2918899818653
labeled-data,pink02-train-2022-02-21-20.05.09,img030.png,133.34874802936667,322.84492597667474,120.53463501991178,427.1884176250928,111.38169715601555,529.7013217007317,104.05934686489843,648.689513931384,98.56758414656065,776.8306440259325,93.07582142822287,895.8188362565847,93.07582142822298,1016.6376160600163,93.07582142822298,1128.3034579995515,96.73699657378143,1252.7834129485414,101.40419199508233,1367.762511342902,111.52059700254676,1450.7170324041097
labeled-data,pink02-train-2022-02-21-20.05.09,img086.png,134.13022693470538,311.07992163466054,120.68450768668919,413.6035309007834,112.28093315667917,529.5728594149225,102.19664372066705,657.3071922710757,97.15449900266111,773.2765207852146,93.79306919065709,909.4144281713782,92.11235428465511,1030.4259014035233,92.11235428465523,1129.5880808576421,97.15449900266128,1242.1959795597772,102.19664372066734,1344.7195888259002,107.2387884386734,1447.2431980920232
labeled-data,pink02-train-2022-02-21-20.05.09,img139.png,232.71753765982896,314.5965767086833,194.17885191710752,406.1259553476466,162.06328046483975,524.9535697210375,133.1592661577987,640.5696269492016,110.67836614121131,754.5799056047524,91.40902326985065,871.8017414055298,81.77435183417026,1017.9275915133483,83.38013040678368,1157.6303273307133,89.80324469723723,1268.4290488410375,99.43791613291751,1395.2855560774951,109.0725875685979,1473.9687061355514
labeled-data,pink02-train-2022-02-21-20.05.09,img167.png,449.3418844410928,304.5283450583978,366.0983232368146,381.60571654384046,281.31321460282766,477.1816571857895,207.3189379768027,589.714619554536,145.65704078844848,716.121508790662,102.49371275660059,853.31923003475,79.37050131096777,981.267666700585,68.57966930300586,1133.8808622417616,79.3705013109678,1272.6201309155585,99.4106178971829,1392.860830432849,108.65990247543604,1474.5628442074185
labeled-data,pink02-train-2022-02-21-20.05.09,img180.png,586.1762982831272,359.3175099559669,490.9857444986054,402.737762559433,375.7550741278685,471.208160895668,263.8644231881675,573.0787535422614,173.68389855019953,691.6494433440341,108.55351964500042,830.260249732022,71.81330590360602,982.2311338441534,63.4632573260165,1130.861998525249,70.14329618808824,1267.8027951977192,95.19344192085708,1386.373484999492,113.56354879155441,1488.2440776460853
labeled-data,pink02-train-2022-02-21-20.05.09,img195.png,739.9895428536458,468.20084428896894,627.5990351636062,468.20084428896894,494.91579691842077,491.61553339106047,338.8178695711436,555.6156836034442,203.01267277901252,666.445212020011,107.79293709717348,822.5431393672882,68.76845526035407,967.7142118002557,54.71964179909929,1125.3731184210055,67.20747598688146,1281.4710457682827,92.1831443624458,1396.9835120052678,112.47587491759182,1489.0812891401613
