scorer,,,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna,Yuna
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1
bodyparts,,,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,bodypart4,bodypart4,bodypart5,bodypart5,bodypart6,bodypart6,bodypart7,bodypart7,bodypart8,bodypart8,bodypart9,bodypart9,bodypart10,bodypart10,bodypart11,bodypart11,bodypart12,bodypart12,bodypart13,bodypart13,bodypart14,bodypart14,bodypart15,bodypart15,bodypart16,bodypart16,bodypart17,bodypart17,bodypart18,bodypart18,bodypart19,bodypart19,bodypart20,bodypart20,bodypart21,bodypart21
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,pink02-train-2022-02-21-20.05.09,img000.png,146.33297912915543,249.69806660827112,128.59937041765585,354.45008085759497,124.19590603193896,389.68043177798654,120.82409043077689,428.1168368909033,114.66481754885382,482.4480947770966,108.30759017831267,541.7077544642908,103.43927961548604,602.4714536850752,100.85723749773501,673.477611923234,96.38331160328994,741.8889971415326,94.95780918411458,813.1641181002904,92.10680434576432,887.2902438973982,90.6813019265893,955.7143600178053,90.6813019265893,1022.7129737190378,89.13924899515445,1092.56259225862,90.68130192658919,1145.3061817681005,92.65119834039302,1205.3528263757682,93.96015024730855,1259.0198545593057,99.19595787497076,1317.9226903705055,101.81386168880192,1370.2807666471272,105.74071740954861,1421.329891016834,118.83023647870391,1535.2087069184863
labeled-data,pink02-train-2022-02-21-20.05.09,img050.png,145.42381804130503,248.89306118551798,129.7056723627357,353.75257086884113,125.09886991889059,389.9680425805473,120.91094105068228,428.5215175681811,115.1001561257035,482.71560418706144,109.18656998670076,542.4826946577109,104.5170061202733,602.0357510334934,100.65581931942219,673.9666334284991,97.55636050738522,742.1912297498284,95.32947648384692,812.814116683388,92.91483091499205,886.8814461245222,92.1874522448858,954.9181628712925,91.96290495598669,1021.5727284361659,90.65422994749557,1092.9509288963911,91.04469599269896,1145.9451132129875,92.67675911202238,1205.0376358103235,93.85864894214552,1259.0580453374603,100.13646095329534,1318.1568436464902,103.29540077474456,1369.4642723037489,106.39580077048346,1420.3848091326959,117.99302740132589,1536.1031872729584
labeled-data,pink02-train-2022-02-21-20.05.09,img100.png,151.37742426382323,250.12589664250402,132.15555516500865,353.4434430486327,129.7528215276568,389.48444760891,124.4632213558748,429.1385180492352,115.7378644948879,482.73301595245107,110.21516329858679,542.4786016215278,104.94349397484456,602.9414212122023,101.91318065609494,673.3331295290452,98.7932130971455,741.1344670560122,97.12266322594462,811.4590737601726,93.59925158609661,886.5803616234972,92.7349197112473,954.143259112546,91.60527628473113,1020.7922212769994,91.60527628473113,1093.0894005740336,90.87065168189093,1145.5645652883563,93.34510871140253,1206.3142784476697,94.21475484133964,1258.6902855723317,101.09123506465622,1320.2648177414817,102.33512937217091,1370.7082380643994,105.78681761985922,1420.39461798307,118.14117191937714,1536.658236674035
labeled-data,pink02-train-2022-02-21-20.05.09,img150.png,339.4553019283422,242.14182793576026,277.71795765898895,347.1585015021535,257.21110347302016,391.18695294094545,234.96394169290699,437.39259663810344,207.58281950199859,487.0208806091251,190.46961813268075,546.9170854017373,160.99100809602845,603.4535262322229,144.62014383556414,673.4017644360249,122.29623802584007,737.3969610905673,111.8784153146355,805.8569389070544,95.61843541845002,871.6068483507851,91.0191728962057,937.5296111696209,80.28756034430222,1004.9854614958715,81.82064785171696,1073.974399329537,78.75447283688737,1136.830987133543,84.88682286654654,1201.2206624449639,86.41991037396127,1261.0110752341407,94.46189571987401,1331.8827521119997,100.2012168891865,1385.6753066717533,105.7190479796921,1435.6865831169714,125.1022947108662,1548.453686440148
labeled-data,pink02-train-2022-02-21-20.05.09,img170.png,504.8984694286368,284.20024578976074,420.8740033213713,358.60903853955335,382.68789301628846,384.13360072440645,353.71452417989104,427.53047959701325,298.5370781450444,472.2112713163972,259.4699868819716,539.4458676382926,215.5950589401623,588.7330300920194,186.82315604815864,655.2881114003187,151.48145456143885,714.1909472115183,131.8471759577057,784.8743501849578,104.35918591247918,851.6308974376509,94.54204661061254,922.3143004110905,76.85773428308664,987.2706801748138,78.17565161402217,1055.802381383461,68.95023029747358,1123.0161652611723,76.85773428308664,1198.1374531244967,75.94905045561069,1265.4201811129215,91.6833696106572,1334.624289123066,97.60951488785702,1389.2506176767401,105.1852981847313,1434.6246286418059,127.6616162027949,1549.4986066096753
labeled-data,pink02-train-2022-02-21-20.05.09,img175.png,575.2143551650367,315.161710063044,495.7000095319272,370.33492948193634,443.77227360826384,393.0533139485391,395.0900211798295,433.621857638901,343.1622852561661,472.5676595816486,297.72551632296063,527.740879000541,244.17503865168283,581.2913566718188,208.4747202041642,647.8237683240125,164.66069301857328,702.9969877429048,143.5650502995851,777.6431081331708,109.48747359968092,840.9300362901357,96.50553961876517,917.9968211657936,76.58496573999105,982.9056841822112,74.08361243841955,1055.6869963763233,65.85335318808751,1122.0938920922374,73.66633694961416,1196.437698384551,73.66633694961416,1264.3776816078796,90.77236597971603,1335.330047301918,96.1281421875454,1388.0539128785547,105.4701140163537,1434.3155008215974,128.85193986043407,1551.6997975150582
